rel_path,size_bytes,mtime_utc,sha256,hash_note
".venv\Lib\site-packages\pandas\tests\series\methods\test_item.py",1624,2026-02-24T21:24:30.4684109Z,a2c651e54afcdc48eca4a90228c960141c511713925fce9cebd931960a4853b1,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_map.py",20816,2026-02-24T21:24:30.4684109Z,92fdd12cd3e99f0cb0370300fa3dd0453893e5ce48d8b37752f135f7314e23df,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_matmul.py",2767,2026-02-24T21:24:30.4684109Z,7088f69c972d3273af10381379fa41de3ca9589ebe4476acaadc72c2bc57c348,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_nlargest.py",8020,2026-02-24T21:24:30.4684109Z,4439c1455dcdd700094acda7ae16f53d20c6c29b03dfd5f1e4c41b8460313812,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_nunique.py",481,2026-02-24T21:24:30.4684109Z,e81edfb3d9e2b8dd90632c6354d5f7dd62c126f1764896510a7e922274c8cf48,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_pct_change.py",2602,2026-02-24T21:24:30.4684109Z,8441a93f4a208ab805d1199d122bed6a139931b65ded70285c47ba6dc1ac1921,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_pop.py",295,2026-02-24T21:24:30.4684109Z,c6bf59b85088eceda04d6f1add606bfa8a1070e841ce850ae0dd71d0ae46dfcd,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_quantile.py",8499,2026-02-24T21:24:30.4684109Z,ed2b481cba70717d96ee1b6edc319ad9c458f0586402f81ee559045cf03294be,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_rank.py",21833,2026-02-24T21:24:30.4684109Z,01f6bc5ed6a775415e1a63b1af96728453818fdcac23857215549c1a0eef59f5,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_reindex.py",15085,2026-02-24T21:24:30.4684109Z,e11a7f3405b5bd7286240edc46bfea5aca82437f5efa5d10b09fa76dbb2fb9b8,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_reindex_like.py",1515,2026-02-24T21:24:30.4684109Z,2a9dee8869b56fcef680fe0412b30e45f9c7181f16ec22bd221d7394ff16cd86,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_rename.py",6059,2026-02-24T21:24:30.4684109Z,1934a85e083b930d4ce0371c7bfc7e53c8eb4467585d3cd19ab07593910f2979,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_rename_axis.py",1520,2026-02-24T21:24:30.4684109Z,4ea19e65d841dc492dbe3e3c25f6d7d89affaac0a8beda168a6a5f5ff5622728,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_repeat.py",1274,2026-02-24T21:24:30.4684109Z,5af111fd092854d614e1b8398506cb7425c85b1a959d2989e8adffdce2cb2c02,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_replace.py",27914,2026-02-24T21:24:30.4684109Z,67509af0cb2a3ae967b6fba0916b651e4422ba038eebeff2ea9993e4fc868de0,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_reset_index.py",7874,2026-02-24T21:24:30.4842775Z,971a189b6999396cdfe88903b591f1467d7b78c85d37becc47475bdac2ef0367,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_round.py",3976,2026-02-24T21:24:30.4853628Z,ca09a67ef11ada8e038b045fad8b04285c510b067029cf8ff71230b0f16a7185,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_searchsorted.py",2493,2026-02-24T21:24:30.4864606Z,da793e8573db1638197ca9b86cefd388a9b6c63778863d0bf618aa4789d9d92b,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_set_name.py",595,2026-02-24T21:24:30.4877656Z,a10264c877909c030a6225c34e955daa711bcd2d6b6c415ce8ad9adbda123eda,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_size.py",495,2026-02-24T21:24:30.4877656Z,b74d2cec0d35c2bbcee59cf9936a04a4f70731982f50aeb303e21c8b26a5f436,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_sort_index.py",12647,2026-02-24T21:24:30.4887986Z,7058217616e31d05f9185af7a6596f2e8e9aac3d2daf6ace5f9905fc45a2f823,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_sort_values.py",8975,2026-02-24T21:24:30.4898311Z,06763ea1c680a0a1619b49ec192ab58dfc77a36b4199cd88d0eab1b1554ab884,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_tolist.py",1115,2026-02-24T21:24:30.4908568Z,e45d150182533c351396a6f9cc334479cf81781636e598e78ea607150ab918f5,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_to_csv.py",6011,2026-02-24T21:24:30.4908568Z,6aa1793bf27b351340be7adf26cbc1170abec2275ec8f63e228cee8cc304731d,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_to_dict.py",1178,2026-02-24T21:24:30.4919114Z,5c675c1758c3e11d1afef580417c1a97721526837010035ad6d53ba87b692060,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_to_frame.py",1992,2026-02-24T21:24:30.4929526Z,9d4907413a4c4df7e4a4347bc3711c42f4007af11f7e50fab479b7a53071a532,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_to_numpy.py",1321,2026-02-24T21:24:30.4940977Z,a44076074f087483d1629e67ed4498157f4741b0a5265e3139e82355dee660b7,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_truncate.py",2307,2026-02-24T21:24:30.4940977Z,b2e30a2358cc11555277f6f9ae52ccda2aac434f1cf1af426cdf266cd29d3445,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_tz_localize.py",4266,2026-02-24T21:24:30.4962096Z,dd208b0c471188ab2004627d6fcf65e3abeabc7f891d3e8c42df2114824e5b24,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_unique.py",2219,2026-02-24T21:24:30.4962096Z,310079b38295a29a2bd55d4282f17a959354497e9970e4b6fc7e494587fb7a65,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_unstack.py",5057,2026-02-24T21:24:30.4972415Z,6d3aafef3d9412712a41b8be0797646973a4b00e125be7e9922c4f7d0dd789d1,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_update.py",4991,2026-02-24T21:24:30.4986758Z,bf7d18363ef8a6d0356f21dd461c0677a6531f2dae8e81370d8c2ffd2f8fdf8b,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_values.py",747,2026-02-24T21:24:30.4986758Z,4368c00966aec2cd06c4873f433c5b00e80cac947a42cee8cb1ffa2caef356df,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\test_value_counts.py",9723,2026-02-24T21:24:30.4997099Z,905a85a5b30138f4eef332e24c9521b0964c8953f442b657c573e51d645ec44b,"OK"
".venv\Lib\site-packages\pandas\tests\series\methods\__init__.py",225,2026-02-24T21:24:30.5007553Z,cd55ea1b10c843e79bc7171eb48f4a709f591077880b8d3ce82a03bf273c08d3,"OK"
".venv\Lib\site-packages\pandas\tests\strings\conftest.py",3967,2026-02-24T21:24:30.5019522Z,dbf052d06777fc415d49f7a279840c5a7953550d805c993e057a3c8eb2236db8,"OK"
".venv\Lib\site-packages\pandas\tests\strings\test_api.py",6785,2026-02-24T21:24:30.5029836Z,451749208097927c17e9c553d8c73f6b73318f12e91a34ef60cfc2cce1486c49,"OK"
".venv\Lib\site-packages\pandas\tests\strings\test_case_justify.py",13361,2026-02-24T21:24:30.5029836Z,5ff59aa7da70a87f975178b7c523957c0224d37ddcd4a707171f64b18589af18,"OK"
".venv\Lib\site-packages\pandas\tests\strings\test_cat.py",14187,2026-02-24T21:24:30.5043153Z,cf263e1d121392b37039e8bca3d11995a22145038b7ace2b0075d7f379d06f66,"OK"
".venv\Lib\site-packages\pandas\tests\strings\test_extract.py",28906,2026-02-24T21:24:30.5053493Z,6be7fd37c21863c199165ba29b86945abdfadb876cc7901169a25baa3d6f128b,"OK"
".venv\Lib\site-packages\pandas\tests\strings\test_find_replace.py",59341,2026-02-24T21:24:30.5065145Z,d061531cbde5111b033fb66bb1f2511d618579d3b2727649237e1391228207ea,"OK"
".venv\Lib\site-packages\pandas\tests\strings\test_get_dummies.py",2629,2026-02-24T21:24:30.5065145Z,77f7041a13a7ec5b80aebdbc85e4994d5be5cb2710ccd2beed669b2124fe896b,"OK"
".venv\Lib\site-packages\pandas\tests\strings\test_split_partition.py",24913,2026-02-24T21:24:30.5079166Z,30a927d0b0436fd1d6870015bc92e3e1bd6378b57c50e0b02f74cd2445203e81,"OK"
".venv\Lib\site-packages\pandas\tests\strings\test_strings.py",33173,2026-02-24T21:24:30.5089482Z,0ec1441a0a61e7f128ab935e2228f79b3eca221685076f3a158f7527a6068c6e,"OK"
".venv\Lib\site-packages\pandas\tests\strings\test_string_array.py",4013,2026-02-24T21:24:30.5099794Z,514361d256dabee4fd38ae5a53e57a933e1dd3fa3e83394ce2c023adcd882e14,"OK"
".venv\Lib\site-packages\pandas\tests\strings\__init__.py",587,2026-02-24T21:24:30.5099794Z,6d7cb7388fbeb24c56b31e5749e8acbd1948ad78b236636f5193f34d26bef36b,"OK"
".venv\Lib\site-packages\pandas\tests\tools\test_to_datetime.py",142607,2026-02-24T21:24:30.5122045Z,c5c2be4c5ba05244930bfb8c32ea01a09d4cbfd0ed38fb15d500c851a0e18317,"OK"
".venv\Lib\site-packages\pandas\tests\tools\test_to_numeric.py",26471,2026-02-24T21:24:30.5132374Z,303224f76f088ac3a08b7a2710929dea7216ee76e6398858ecfef49043e2f149,"OK"
".venv\Lib\site-packages\pandas\tests\tools\test_to_time.py",2083,2026-02-24T21:24:30.5142718Z,d8912262d276ab41c0eac9c7f149b49c32ceb311aa7b203f3f2728b3490ff330,"OK"
".venv\Lib\site-packages\pandas\tests\tools\test_to_timedelta.py",13482,2026-02-24T21:24:30.5152864Z,aa93ec896d3380a07a1c2876b3a5335e5aba5688424bf6f52bc3994ae48d32f5,"OK"
".venv\Lib\site-packages\pandas\tests\tools\__init__.py",0,2026-02-24T21:24:30.5152864Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\__init__.py",0,2026-02-24T21:24:30.5152864Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\frequencies\test_frequencies.py",821,2026-02-24T21:24:30.5152864Z,b7223d7babdeeec1177402f2f46623315de60101e6405d88a96fb11733dd8236,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\frequencies\test_freq_code.py",1727,2026-02-24T21:24:30.5152864Z,86f425dfbcf75ba0b070b380aab81cd9a72ab6338921ba956e75e4114058e1c3,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\frequencies\test_inference.py",15728,2026-02-24T21:24:30.5152864Z,0072679afcc10d149b13a6d5ce7c96bf77b81c5afa226f8b98d1d8b8e02b4d21,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\frequencies\__init__.py",0,2026-02-24T21:24:30.5152864Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\holiday\test_calendar.py",3622,2026-02-24T21:24:30.5152864Z,58aaef1f5cec2646a2bcd39118d4e84c7adbf6e4b32deff3dda23b67f93e66a4,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\holiday\test_federal.py",1948,2026-02-24T21:24:30.5152864Z,0489d99d69f791652414e00bb417125b97145c90e1e1c730406666313383ecad,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py",15160,2026-02-24T21:24:30.5152864Z,5887956d2ccd0abfaf28127569c727cddb554893fd0fdedde72aaf6f1e0e74c0,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\holiday\test_observance.py",2723,2026-02-24T21:24:30.5152864Z,18906a205e16e901b8937633cfaff5dd630e4789c7495ccf6e2c47c4ef13ba4c,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\holiday\__init__.py",0,2026-02-24T21:24:30.5152864Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\common.py",901,2026-02-24T21:24:30.5152864Z,18b9aa0927f795f5c36419f713e23e2b1eca8c6efbcbf1c41e4f4dc566d95bf8,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_business_day.py",6809,2026-02-24T21:24:30.5152864Z,829ee4514651c6002a3bc53e0e86a5fe870e28865bf70ffb40efb3c61fc3799b,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_business_halfyear.py",13968,2026-02-24T21:24:30.5152864Z,645ec1775e725e70799023ef59f06efe844d832eb66191a087f09a2379c9f0e4,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_business_hour.py",58547,2026-02-24T21:24:30.5152864Z,b24a6d080de349bf35068d68ee1353fe9564ea149327a027460e21ed7b653439,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_business_month.py",6718,2026-02-24T21:24:30.5312159Z,46c678b9bb56b471b9c55273d23c0476db9ba650125b757001834e89c1c71e80,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_business_quarter.py",11887,2026-02-24T21:24:30.5312159Z,093cd672a1c84b5a659a1b5e67ac337de50a85316dc1dcf22807b91e62f92f15,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_business_year.py",6437,2026-02-24T21:24:30.5312159Z,ce9429c6251d883ec264286e89524b3cb3eb75684495364f6bdbffd69bf93061,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_common.py",7327,2026-02-24T21:24:30.5312159Z,59623edc7e769206290dc333b4112c7b82e6f036cf66b80bbab57cf9cbffaaeb,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_custom_business_day.py",3203,2026-02-24T21:24:30.5312159Z,1bb5c5add1867afd0ba8dd0eb0d940fe8fbf4dc8be9e7792714030406a5e6052,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_custom_business_hour.py",12217,2026-02-24T21:24:30.5312159Z,d582f94c144b0eb068b46ad44fa98349856c766bede0eccb80da8843f3f7471f,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_custom_business_month.py",12939,2026-02-24T21:24:30.5312159Z,4cb4687c5ee766b1eb4ad7e5aee0d07696736b0a5f616ecfb028fe4c8afe0429,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_dst.py",9409,2026-02-24T21:24:30.5312159Z,0f300501dd442b27239ace9eec7cee1ae52123b0147941c047f9d9b2f1c958d6,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_easter.py",4675,2026-02-24T21:24:30.5312159Z,c3cf6d5007b46f391cae3f6cc4fedbbd26992eb2bdb79ac8bb203eafa808cce7,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_fiscal.py",26080,2026-02-24T21:24:30.5312159Z,138669b7fb8d0767f6c009bf88644b25d3588cd06ddb248b955eeb9674a44c39,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_halfyear.py",13836,2026-02-24T21:24:30.5312159Z,f13b10e5a2d4e27bc540509b746f739f96f7e74b935502832a8e4617c357e93f,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_index.py",1148,2026-02-24T21:24:30.5312159Z,eae3b6f88d3f9d29688ffbceacb24a9143614627cb35a7c49e724f1210abe176,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_month.py",23270,2026-02-24T21:24:30.5312159Z,ce58f6251657fad74144343b9b036820d25e5fcacbd3f7b217fd023e3f80794a,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py",41299,2026-02-24T21:24:30.5312159Z,cf4580b290bc89ebb53a9ce682705d4e76ea3c2c25f5f108d7ecc1fb12bd3a6e,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets_properties.py",2262,2026-02-24T21:24:30.5312159Z,d2ba8c523b6038ba29a3c14db80f2dcf5c02b50efaf80a4078573217193178ce,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_quarter.py",11143,2026-02-24T21:24:30.5312159Z,0490453c9127a48a51504fb85c0c5a27ec0e4985d17ba6105a8ec1e575bc4091,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_ticks.py",10899,2026-02-24T21:24:30.5312159Z,23d2f8c06ee58477bb0af32e2fecb9e644e340962e55744450c99a121f4c1255,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_week.py",11959,2026-02-24T21:24:30.5312159Z,deeb3bce4e29374ef0629b47ba11923dbdddc0015d04040942e39331dd927675,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\test_year.py",10456,2026-02-24T21:24:30.5469194Z,7c4b8442b67f916a0b2f43676227024719e13ad9b816d41712aecc9a0c88f424,"OK"
".venv\Lib\site-packages\pandas\tests\tseries\offsets\__init__.py",0,2026-02-24T21:24:30.5469194Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_api.py",1540,2026-02-24T21:24:30.5469194Z,62d15767744537c7a223d9c6e5ef5888cde414aa4329c213a3052b2b2831b763,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_array_to_datetime.py",10750,2026-02-24T21:24:30.5469194Z,8ddf219dd6ac0d193391ff49a1e7bcb3f9a7abb2b4a09b95ed509c248674ad30,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_ccalendar.py",1921,2026-02-24T21:24:30.5469194Z,f30ade5b677cc70db39eb228f58cb4d8d9eace20f3f5b6f7c27957a8952d684e,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_conversion.py",4696,2026-02-24T21:24:30.5469194Z,b714c3fd1f93251bce0c38de0590cce80e37e9b3eae6f1cf64167965ad488425,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_fields.py",1352,2026-02-24T21:24:30.5469194Z,0502a5057382e0bb177bb793d822b9991191ff6e60f6a63291067aa23a068db1,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_libfrequencies.py",717,2026-02-24T21:24:30.5469194Z,022e9d78388697050747d995be59086d76335990031ee3cb95a0630cad11db05,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py",5097,2026-02-24T21:24:30.5469194Z,7559ff6e3a86df5c69b4794e7eddea593d041400db1f92cefe967a80b0e5d990,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_npy_units.py",922,2026-02-24T21:24:30.5469194Z,77d345b3281c286b69fa9c3e6693af231321a6c46a775b8f05596a7a31e43665,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_np_datetime.py",7889,2026-02-24T21:24:30.5469194Z,9fb30d607c3b8b4df0e197154cce8692844ded8ed4206c67b218c7a61d9e0cfb,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_parse_iso8601.py",4535,2026-02-24T21:24:30.5469194Z,5c643f181382a2c4e23851632b8ad8a030d9708062b67c886ffd125f1285f72a,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_parsing.py",14512,2026-02-24T21:24:30.5469194Z,ba2bc64217dea69c99cce7f0e30ffdc67f6ffad1a9649d3aaa11b234a5963856,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_period.py",3423,2026-02-24T21:24:30.5469194Z,23e4342dd0b1ced8f74dd038d58dc10689956ae1e9c14cfe2a39776a50b4f2d2,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_resolution.py",1404,2026-02-24T21:24:30.5469194Z,310f6465383ffdfff9f2dc0bc40890158637c9b3755fe5e745f0f0b2eded47d9,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_strptime.py",3940,2026-02-24T21:24:30.5469194Z,332e3e0324280b219c7556b477d91e794593fc0acd0f640df08ffa68835e428e,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_timedeltas.py",4813,2026-02-24T21:24:30.5469194Z,07d21d2bd798977df0ec7e6c258bd4ca165fa733732eca13a8cd97428c8b65fe,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_timezones.py",5608,2026-02-24T21:24:30.5469194Z,58f9adad58548d0a3a68e4465a46e252f6f65a5833130294df86929d07f4ddfe,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_to_offset.py",6660,2026-02-24T21:24:30.5469194Z,a2594ad1f0885b35c0cacff4b8d2885e90b0b1600a0e2de4ec4c877cf298553a,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\test_tzconversion.py",961,2026-02-24T21:24:30.5627277Z,bc23473d5133cc0fb74767c14650a8ad97950b751f4e0acf16ddcbe2077b6ba2,"OK"
".venv\Lib\site-packages\pandas\tests\tslibs\__init__.py",0,2026-02-24T21:24:30.5627277Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\pandas\tests\util\conftest.py",1183,2026-02-24T21:24:30.5627277Z,5fe00d7cde6f90d4050cf28abcab1bdd7bc5ec9020849a3bc80ffb346732cd28,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_assert_almost_equal.py",16852,2026-02-24T21:24:30.5627277Z,0842bb494f82904cf0d20aae1df4e8190fd0d92981bddb6d06e6172062eb1b72,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_assert_attr_equal.py",1045,2026-02-24T21:24:30.5627277Z,6574e88cfe15e4a95ef7a40e161c42663abe7507fa807bcd3a8ad8c8eb853f52,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_assert_categorical_equal.py",2706,2026-02-24T21:24:30.5627277Z,7b3fce681838340e208e67794425d2e97cd783d79f5555ab7a6212332400e5a7,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_assert_extension_array_equal.py",3831,2026-02-24T21:24:30.5627277Z,56028e9fca32b375101cf1315ddf12673c99fb0276b99125e3d93bbd651f0b3f,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_assert_frame_equal.py",14631,2026-02-24T21:24:30.5627277Z,45e6fe7c24df1bf0eb8e026a98eb1c7d685a0c17395438e6a85e8091d592e268,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_assert_index_equal.py",10505,2026-02-24T21:24:30.5627277Z,295bcfe1de7f83869e1fdb3cb5e2e666148251c1246d4232a1f110979b20a1b2,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_assert_interval_array_equal.py",2651,2026-02-24T21:24:30.5627277Z,bb137c1252ed33a4e13050cfb37150c2e91e0927dd76760dfb86e440e273f57a,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_assert_numpy_array_equal.py",6624,2026-02-24T21:24:30.5627277Z,7e06fc19d5305f8118891dcf59b8c950b35f009cf80df27c4495dc86cb3280ee,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_assert_produces_warning.py",10123,2026-02-24T21:24:30.5627277Z,8dcfbb969bfd3dbe893cff4723aa7675f781585b48e19799fd873041042caa99,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_assert_series_equal.py",16068,2026-02-24T21:24:30.5627277Z,99c8e91a2e9483254feabdcc1cf829a6c77297a10acf2ecf6f0098a5e5cbe051,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_deprecate.py",1758,2026-02-24T21:24:30.5627277Z,da3ac6c2489715dd39ee962de585e24dfc05f8e92de3a53e1688e60fa854c9c5,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_deprecate_kwarg.py",2186,2026-02-24T21:24:30.5627277Z,8da8cd4087d531386734461d2fe43a23ae0f2c695e5474fb0c67a02ba98d41f3,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_deprecate_nonkeyword_arguments.py",3965,2026-02-24T21:24:30.5627277Z,9c392d3ddb62e8507aa404d74ea9c05e86d78ef57a9fe97a02b6d50e3e1f77fb,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_doc.py",1492,2026-02-24T21:24:30.5627277Z,bb47f10a0e33656841e1290961cda1b90d31bfbb0a280b743a5a5695d9a187f3,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_hashing.py",13947,2026-02-24T21:24:30.5627277Z,9c7c946bf702dc38c896dcc4b37cdb160ad88fd58dc9f410919340a16d42d922,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_numba.py",313,2026-02-24T21:24:30.5784760Z,676e365a86b2202d19729b83a1bde56871342ad4508b7d087ea05f8ce074f81e,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_rewrite_warning.py",1231,2026-02-24T21:24:30.5784760Z,923c374285d730beecfe61b74f127bd35639143d6b7c6c931c925394aa957709,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_shares_memory.py",1169,2026-02-24T21:24:30.5784760Z,6e53dd543fad4a5934ee1431505ce0a5fdd26da86563d7ee0c53c2144dda5bdb,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_show_versions.py",2096,2026-02-24T21:24:30.5784760Z,163614ad430017b84ece985a5c40ffffcca3785d074dc7194baab4e7ffeb1f8e,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_util.py",1463,2026-02-24T21:24:30.5784760Z,e1469c58f2f28d141953af7b8c1c4158ee95d60520904e04f8a285e87e9a5ee1,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_validate_args.py",1907,2026-02-24T21:24:30.5784760Z,f59e334ea9ca0169f5abd29936fb8edc317aa2ccc78d0ad082d38e8a6bab59cb,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_validate_args_and_kwargs.py",2456,2026-02-24T21:24:30.5784760Z,77f5dc311010f6bfbec8800059274930be8a796824b32e6a44d157698d413100,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_validate_inclusive.py",896,2026-02-24T21:24:30.5784760Z,c36b707ad26021e766e8a190e1699d9860bfebe4528458d704c055c51d2070c1,"OK"
".venv\Lib\site-packages\pandas\tests\util\test_validate_kwargs.py",1821,2026-02-24T21:24:30.5784760Z,d1886460de0a854daac4c4526ceb8aec1886b799ea3d88d6df27422df8d3858a,"OK"
".venv\Lib\site-packages\pandas\tests\util\__init__.py",0,2026-02-24T21:24:30.5784760Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\pandas\tests\window\conftest.py",2595,2026-02-24T21:24:30.5784760Z,ee447382fce13d5896385018612248ae76d76d186915cbe699a05c9cfd5fbe18,"OK"
".venv\Lib\site-packages\pandas\tests\window\test_api.py",11817,2026-02-24T21:24:30.5784760Z,f4402d352349a6c3c6aff88a030f1fc91535eb127bb139a4ba353fa2ca78dc3d,"OK"
".venv\Lib\site-packages\pandas\tests\window\test_apply.py",9521,2026-02-24T21:24:30.5784760Z,141f494a6919d0b4d3fe680ae50c327d879644fa373ba6e27807a8db28d675f8,"OK"
".venv\Lib\site-packages\pandas\tests\window\test_base_indexer.py",15946,2026-02-24T21:24:30.5784760Z,f8c4e66d0c54453ea390bd8fac050ece502cc7f0efbb42874d4332244cef2418,"OK"
".venv\Lib\site-packages\pandas\tests\window\test_cython_aggregations.py",4162,2026-02-24T21:24:30.5784760Z,66dbdb38d1bfadc39bca37beea2401df819f161e98acd33ddbd168624ad49ef0,"OK"
