_sources\freqtrade\tests\optimize\__pycache__\test_backtest_detail.cpython-311.pyc	28681	2026-02-28 10:03:59
_sources\freqtrade\tests\optimize\__pycache__\test_backtesting.cpython-311.pyc	118131	2026-02-28 10:03:59
_sources\freqtrade\tests\optimize\__pycache__\test_backtesting_adjust_position.cpython-311.pyc	12630	2026-02-28 10:03:59
_sources\freqtrade\tests\optimize\__pycache__\test_hyperopt.cpython-311.pyc	59036	2026-02-28 10:03:59
_sources\freqtrade\tests\optimize\__pycache__\test_hyperopt_tools.cpython-311.pyc	15524	2026-02-28 10:04:00
_sources\freqtrade\tests\optimize\__pycache__\test_hyperoptloss.cpython-311.pyc	9957	2026-02-28 10:04:00
_sources\freqtrade\tests\optimize\__pycache__\test_lookahead_analysis.cpython-311.pyc	20167	2026-02-28 10:04:00
_sources\freqtrade\tests\optimize\__pycache__\test_optimize_reports.cpython-311.pyc	33497	2026-02-28 10:04:00
_sources\freqtrade\tests\optimize\__pycache__\test_recursive_analysis.cpython-311.pyc	8854	2026-02-28 10:04:00
_sources\freqtrade\tests\optimize\conftest.py	2098	2026-01-30 22:52:39
_sources\freqtrade\tests\optimize\test_backtest_detail.py	51503	2026-01-30 22:52:39
_sources\freqtrade\tests\optimize\test_backtesting.py	103363	2026-01-30 22:52:39
_sources\freqtrade\tests\optimize\test_backtesting_adjust_position.py	9309	2026-01-30 22:52:39
_sources\freqtrade\tests\optimize\test_hyperopt.py	48518	2026-01-30 22:52:39
_sources\freqtrade\tests\optimize\test_hyperopt_tools.py	15044	2026-01-30 22:52:39
_sources\freqtrade\tests\optimize\test_hyperoptloss.py	8610	2026-01-30 22:52:39
_sources\freqtrade\tests\optimize\test_lookahead_analysis.py	17962	2026-01-30 22:52:39
_sources\freqtrade\tests\optimize\test_optimize_reports.py	25504	2026-01-30 22:52:39
_sources\freqtrade\tests\optimize\test_recursive_analysis.py	6782	2026-01-30 22:52:39
_sources\freqtrade\tests\persistence\__init__.py	0	2026-01-30 22:52:39
_sources\freqtrade\tests\persistence\__pycache__\__init__.cpython-311.pyc	159	2026-02-28 10:04:00
_sources\freqtrade\tests\persistence\__pycache__\test_db_context.cpython-311.pyc	1563	2026-02-28 10:04:00
_sources\freqtrade\tests\persistence\__pycache__\test_key_value_store.cpython-311.pyc	4997	2026-02-28 10:04:00
_sources\freqtrade\tests\persistence\__pycache__\test_migrations.cpython-311.pyc	24712	2026-02-28 10:04:00
_sources\freqtrade\tests\persistence\__pycache__\test_persistence.cpython-311.pyc	120359	2026-02-28 10:04:00
_sources\freqtrade\tests\persistence\__pycache__\test_trade_custom_data.cpython-311.pyc	9766	2026-02-28 10:04:00
_sources\freqtrade\tests\persistence\__pycache__\test_trade_fromjson.cpython-311.pyc	14331	2026-02-28 10:04:00
_sources\freqtrade\tests\persistence\test_db_context.py	633	2026-01-30 22:52:39
_sources\freqtrade\tests\persistence\test_key_value_store.py	2865	2026-01-30 22:52:39
_sources\freqtrade\tests\persistence\test_migrations.py	16684	2026-01-30 22:52:39
_sources\freqtrade\tests\persistence\test_persistence.py	105988	2026-01-30 22:52:39
_sources\freqtrade\tests\persistence\test_trade_custom_data.py	6030	2026-01-30 22:52:39
_sources\freqtrade\tests\persistence\test_trade_fromjson.py	11653	2026-01-30 22:52:39
_sources\freqtrade\tests\plugins\__init__.py	0	2026-01-30 22:52:39
_sources\freqtrade\tests\plugins\__pycache__\__init__.cpython-311.pyc	155	2026-02-28 10:04:00
_sources\freqtrade\tests\plugins\__pycache__\test_pairlist.cpython-311.pyc	92644	2026-02-28 10:04:00
_sources\freqtrade\tests\plugins\__pycache__\test_pairlocks.cpython-311.pyc	9510	2026-02-28 10:04:00
_sources\freqtrade\tests\plugins\__pycache__\test_percentchangepairlist.cpython-311.pyc	12332	2026-02-28 10:04:00
_sources\freqtrade\tests\plugins\__pycache__\test_protections.cpython-311.pyc	28065	2026-02-28 10:04:00
_sources\freqtrade\tests\plugins\__pycache__\test_remotepairlist.cpython-311.pyc	12420	2026-02-28 10:04:00
_sources\freqtrade\tests\plugins\test_pairlist.py	98402	2026-01-30 22:52:39
_sources\freqtrade\tests\plugins\test_pairlocks.py	5677	2026-01-30 22:52:39
_sources\freqtrade\tests\plugins\test_percentchangepairlist.py	12663	2026-01-30 22:52:39
_sources\freqtrade\tests\plugins\test_protections.py	28192	2026-01-30 22:52:39
_sources\freqtrade\tests\plugins\test_remotepairlist.py	10827	2026-01-30 22:52:39
_sources\freqtrade\tests\pytest.sh	110	2026-01-30 22:52:39
_sources\freqtrade\tests\rpc\__init__.py	0	2026-01-30 22:52:39
_sources\freqtrade\tests\rpc\__pycache__\__init__.cpython-311.pyc	151	2026-02-28 10:04:00
_sources\freqtrade\tests\rpc\__pycache__\test_fiat_convert.cpython-311.pyc	11633	2026-02-28 10:04:00
_sources\freqtrade\tests\rpc\__pycache__\test_rpc.cpython-311.pyc	72882	2026-02-28 10:04:00
_sources\freqtrade\tests\rpc\__pycache__\test_rpc_apiserver.cpython-311.pyc	153042	2026-02-28 10:04:00
_sources\freqtrade\tests\rpc\__pycache__\test_rpc_emc.cpython-311.pyc	18698	2026-02-28 10:04:00
_sources\freqtrade\tests\rpc\__pycache__\test_rpc_manager.cpython-311.pyc	14364	2026-02-28 10:04:00
_sources\freqtrade\tests\rpc\__pycache__\test_rpc_telegram.cpython-311.pyc	148511	2026-02-28 10:04:00
_sources\freqtrade\tests\rpc\__pycache__\test_rpc_webhook.cpython-311.pyc	22459	2026-02-28 10:04:00
_sources\freqtrade\tests\rpc\test_fiat_convert.py	8321	2026-01-30 22:52:39
_sources\freqtrade\tests\rpc\test_rpc.py	54165	2026-01-30 22:52:39
_sources\freqtrade\tests\rpc\test_rpc_apiserver.py	114577	2026-01-30 22:52:39
_sources\freqtrade\tests\rpc\test_rpc_emc.py	14229	2026-01-30 22:52:39
_sources\freqtrade\tests\rpc\test_rpc_manager.py	9349	2026-01-30 22:52:39
_sources\freqtrade\tests\rpc\test_rpc_telegram.py	110961	2026-01-30 22:52:39
_sources\freqtrade\tests\rpc\test_rpc_webhook.py	17949	2026-01-30 22:52:39
_sources\freqtrade\tests\setup.Tests.ps1	6411	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\__init__.py	0	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\__pycache__\__init__.cpython-311.pyc	156	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\__pycache__\test_default_strategy.cpython-311.pyc	3380	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\__pycache__\test_interface.cpython-311.pyc	51553	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\__pycache__\test_strategy_helpers.cpython-311.pyc	24344	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\__pycache__\test_strategy_loading.cpython-311.pyc	29103	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\__pycache__\test_strategy_parameters.cpython-311.pyc	10356	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\__pycache__\test_strategy_safe_wrapper.cpython-311.pyc	5135	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\__init__.py	0	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\strats\__pycache__\__init__.cpython-311.pyc	163	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\__pycache__\failing_strategy.cpython-311.pyc	529	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\__pycache__\freqai_rl_test_strat.cpython-311.pyc	5193	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\__pycache__\freqai_test_classifier.cpython-311.pyc	6116	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\__pycache__\freqai_test_multimodel_classifier_strat.cpython-311.pyc	6851	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\__pycache__\freqai_test_multimodel_strat.cpython-311.pyc	7251	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\__pycache__\freqai_test_strat.cpython-311.pyc	6503	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\__pycache__\hyperoptable_strategy.cpython-311.pyc	4724	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\__pycache__\hyperoptable_strategy_v2.cpython-311.pyc	2670	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\__pycache__\informative_decorator_strategy.cpython-311.pyc	4716	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\__pycache__\strategy_test_v2.cpython-311.pyc	5706	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\__pycache__\strategy_test_v3.cpython-311.pyc	8289	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\__pycache__\strategy_test_v3_custom_entry_price.cpython-311.pyc	2362	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\__pycache__\strategy_test_v3_recursive_issue.cpython-311.pyc	2346	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\broken_strats\__pycache__\broken_futures_strategies.cpython-311.pyc	5319	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\broken_strats\__pycache__\legacy_strategy_v1.cpython-311.pyc	1313	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\broken_strats\broken_futures_strategies.py	2538	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\strats\broken_strats\legacy_strategy_v1.py	582	2026-01-30 22:52:40
_sources\freqtrade\tests\strategy\strats\failing_strategy.py	202	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\strats\freqai_rl_test_strat.py	2873	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\strats\freqai_test_classifier.py	3852	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\strats\freqai_test_multimodel_classifier_strat.py	4052	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\strats\freqai_test_multimodel_strat.py	4550	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\strats\freqai_test_strat.py	4042	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\strats\hyperoptable_strategy.py	3288	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\strats\hyperoptable_strategy_v2.py	1859	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\strats\informative_decorator_strategy.py	3238	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\strats\lookahead_bias\__pycache__\strategy_test_v3_with_lookahead_bias.cpython-311.pyc	2934	2026-02-28 10:04:00
_sources\freqtrade\tests\strategy\strats\lookahead_bias\strategy_test_v3_with_lookahead_bias.py	1972	2026-01-30 22:52:40
_sources\freqtrade\tests\strategy\strats\strategy_test_v2.py	5170	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\strats\strategy_test_v3.py	6754	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\strats\strategy_test_v3_custom_entry_price.py	1319	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\strats\strategy_test_v3_recursive_issue.py	1584	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\test_default_strategy.py	2321	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\test_interface.py	39025	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\test_strategy_helpers.py	18808	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\test_strategy_loading.py	19451	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\test_strategy_parameters.py	5153	2026-01-30 22:52:39
_sources\freqtrade\tests\strategy\test_strategy_safe_wrapper.py	2817	2026-01-30 22:52:39
_sources\freqtrade\tests\test_arguments.py	10768	2026-01-30 22:52:39
_sources\freqtrade\tests\test_configuration.py	54757	2026-01-30 22:52:39
_sources\freqtrade\tests\test_directory_operations.py	4286	2026-01-30 22:52:39
_sources\freqtrade\tests\test_docs.sh	1524	2026-01-30 22:52:39
_sources\freqtrade\tests\test_indicators.py	880	2026-01-30 22:52:39
_sources\freqtrade\tests\test_log_setup.py	8305	2026-01-30 22:52:39
_sources\freqtrade\tests\test_main.py	9064	2026-01-30 22:52:39
_sources\freqtrade\tests\test_misc.py	8194	2026-01-30 22:52:39
_sources\freqtrade\tests\test_pip_audit.py	3507	2026-01-30 22:52:39
_sources\freqtrade\tests\test_plotting.py	19968	2026-01-30 22:52:39
_sources\freqtrade\tests\test_strategy_updater.py	6823	2026-01-30 22:52:39
_sources\freqtrade\tests\test_talib.py	443	2026-01-30 22:52:39
_sources\freqtrade\tests\test_timerange.py	3497	2026-01-30 22:52:39
_sources\freqtrade\tests\test_wallets.py	23030	2026-01-30 22:52:39
_sources\freqtrade\tests\testdata\ADA_BTC-5m.feather	173754	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\backtest_results\.last_result.json	43	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\backtest_results\backtest-result.json	132375	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\backtest_results\backtest-result.meta.json	138	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\backtest_results\backtest-result_multistrat.json	235499	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\backtest_results\backtest-result_multistrat.meta.json	271	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\BTC_USDT-5m.feather	102362	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\config.tests.json	1915	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\config.tests.usdt.json	2034	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\DASH_BTC-5m.feather	242986	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\ETC_BTC-5m.feather	230858	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\ETH_BTC-5m.feather	238010	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\futures\UNITTEST_USDT_USDT-1h-mark.feather	7482	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\futures\XRP_USDT_USDT-1h-funding_rate.feather	4490	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\futures\XRP_USDT_USDT-1h-futures.feather	8202	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\futures\XRP_USDT_USDT-1h-futures.json.gz	2471	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\futures\XRP_USDT_USDT-1h-mark.feather	7482	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\futures\XRP_USDT_USDT-5m-futures.feather	60586	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\hyperopt_results_SampleStrategy.pickle	7436	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\kraken\trades_csv\BCHEUR.csv	4892	2026-02-26 22:54:59
_sources\freqtrade\tests\testdata\kraken\trades_csv\incremental_q2\BCHEUR.csv	16058	2026-02-26 22:54:59
_sources\freqtrade\tests\testdata\LTC_BTC-5m.feather	226466	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\NOPAIR_XXX-4m.json	3	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\NXT_BTC-5m.feather	167746	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\orderflow\populate_dataframe_with_trades_DF.feather	32034	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\orderflow\populate_dataframe_with_trades_TRADES.feather	10678378	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\orderflow\public_trades_list.csv	92258	2026-02-26 22:54:59
_sources\freqtrade\tests\testdata\orderflow\public_trades_list_simple_example.csv	701	2026-02-26 22:54:59
_sources\freqtrade\tests\testdata\pairs.json	360	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\strategy_SampleStrategy.fthypt	55746	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\testconfigs\main_test_config.json	1931	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\testconfigs\recursive.json	123	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\testconfigs\test_base_config.json	208	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\testconfigs\test_pricing_conf.json	491	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\testconfigs\test_pricing2_conf.json	423	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\testconfigs\testconfig.json	102	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\TRX_BTC-5m.feather	197650	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\UNITTEST_BTC-1m.feather	488578	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\UNITTEST_BTC-1m.json	1037421	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\UNITTEST_BTC-30m.feather	90610	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\UNITTEST_BTC-5m.feather	238010	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\UNITTEST_BTC-8m.feather	0	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\UNITTEST_BTC-8m.json.gz	244227	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\XLM_BTC-5m.feather	187986	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\XMR_BTC-5m.feather	240282	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\XRP_ETH-1m.feather	91882	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\XRP_ETH-5m.feather	32426	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\XRP_ETH-trades.feather	374570	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\XRP_ETH-trades.json.gz	190318	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\XRP_ETH-trades.parquet	352168	2026-02-26 22:54:59
_sources\freqtrade\tests\testdata\XRP_OLD-trades.json.gz	473687	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\XRP_USDT-5m.feather	90018	2026-01-30 22:52:40
_sources\freqtrade\tests\testdata\ZEC_BTC-5m.feather	234426	2026-01-30 22:52:40
_sources\freqtrade\tests\util\__pycache__\test_ccxt_precise.cpython-311.pyc	5245	2026-02-28 10:04:00
_sources\freqtrade\tests\util\__pycache__\test_datetime_helpers.cpython-311.pyc	9367	2026-02-28 10:04:00
_sources\freqtrade\tests\util\__pycache__\test_formatters.cpython-311.pyc	6051	2026-02-28 10:04:00
_sources\freqtrade\tests\util\__pycache__\test_funding_rate_migration.cpython-311.pyc	1482	2026-02-28 10:04:00
_sources\freqtrade\tests\util\__pycache__\test_measure_time.cpython-311.pyc	2174	2026-02-28 10:04:00
_sources\freqtrade\tests\util\__pycache__\test_periodiccache.cpython-311.pyc	1595	2026-02-28 10:04:00
_sources\freqtrade\tests\util\__pycache__\test_rendering_utils.cpython-311.pyc	1203	2026-02-28 10:04:00
_sources\freqtrade\tests\util\__pycache__\test_wallet_util.cpython-311.pyc	909	2026-02-28 10:04:00
_sources\freqtrade\tests\util\test_ccxt_precise.py	2525	2026-01-30 22:52:40
_sources\freqtrade\tests\util\test_datetime_helpers.py	4519	2026-01-30 22:52:40
_sources\freqtrade\tests\util\test_formatters.py	3113	2026-01-30 22:52:40
_sources\freqtrade\tests\util\test_funding_rate_migration.py	975	2026-01-30 22:52:40
_sources\freqtrade\tests\util\test_measure_time.py	730	2026-01-30 22:52:40
_sources\freqtrade\tests\util\test_periodiccache.py	877	2026-01-30 22:52:40
_sources\freqtrade\tests\util\test_rendering_utils.py	621	2026-01-30 22:52:40
_sources\freqtrade\tests\util\test_wallet_util.py	593	2026-01-30 22:52:40
_sources\freqtrade\user_data\backtest_results\.gitkeep	0	2026-01-30 22:52:40
_sources\freqtrade\user_data\data\.gitkeep	0	2026-01-30 22:52:40
_sources\freqtrade\user_data\freqaimodels\.gitkeep	0	2026-01-30 22:52:40
_sources\freqtrade\user_data\hyperopts\.gitkeep	0	2026-01-30 22:52:40
_sources\freqtrade\user_data\notebooks\.gitkeep	0	2026-01-30 22:52:40
_sources\GeneTrader\.gitignore	841	2026-01-30 22:59:01
_sources\GeneTrader\__pycache__\get_max_fitness.cpython-311.pyc	5918	2026-02-28 10:03:58
_sources\GeneTrader\__pycache__\main.cpython-311.pyc	10054	2026-02-28 10:03:58
_sources\GeneTrader\clean.sh	180	2026-01-30 22:59:01
_sources\GeneTrader\config\__init__.py	0	2026-01-30 22:59:01
_sources\GeneTrader\config\__pycache__\__init__.cpython-311.pyc	149	2026-02-28 10:03:58
_sources\GeneTrader\config\__pycache__\config.cpython-311.pyc	1178	2026-02-28 10:03:58
_sources\GeneTrader\config\__pycache__\settings.cpython-311.pyc	9569	2026-02-28 10:03:58
_sources\GeneTrader\config\config.py	933	2026-01-30 22:59:01
_sources\GeneTrader\config\settings.py	7005	2026-01-30 22:59:01
_sources\GeneTrader\daily_results\20241223\gen10\__pycache__\GeneTrader_gen10_1734895087_6007.cpython-311.pyc	51737	2026-02-28 10:03:58
_sources\GeneTrader\daily_results\20241223\gen10\fitness_info.txt	148623	2026-01-30 22:59:01
_sources\GeneTrader\daily_results\20241223\gen10\GeneTrader_gen10_1734895087_6007.py	45481	2026-01-30 22:59:01
_sources\GeneTrader\data\__pycache__\downloader.cpython-311.pyc	3294	2026-02-28 10:03:58
_sources\GeneTrader\data\20250301203301.jpg	246932	2026-02-26 22:54:59
_sources\GeneTrader\data\delisted_coins.json	1753	2026-02-26 22:54:59
_sources\GeneTrader\data\downloader.py	1730	2026-02-26 22:54:59
_sources\GeneTrader\data\processed_announcements.json	965	2026-02-26 22:54:59
_sources\GeneTrader\Dockerfile	930	2026-01-30 22:59:01
_sources\GeneTrader\ga.json.example	1836	2026-01-30 22:59:01
_sources\GeneTrader\genetic_algorithm\__init__.py	0	2026-01-30 22:59:01
_sources\GeneTrader\genetic_algorithm\__pycache__\__init__.cpython-311.pyc	160	2026-02-28 10:03:58
_sources\GeneTrader\genetic_algorithm\__pycache__\individual.cpython-311.pyc	6403	2026-02-28 10:03:58
_sources\GeneTrader\genetic_algorithm\__pycache__\operators.cpython-311.pyc	5449	2026-02-28 10:03:58
_sources\GeneTrader\genetic_algorithm\__pycache__\population.cpython-311.pyc	1906	2026-02-28 10:03:58
_sources\GeneTrader\genetic_algorithm\individual.py	4019	2026-01-30 22:59:01
_sources\GeneTrader\genetic_algorithm\operators.py	3992	2026-01-30 22:59:01
_sources\GeneTrader\genetic_algorithm\population.py	523	2026-01-30 22:59:01
_sources\GeneTrader\get_max_fitness.py	4279	2026-01-30 22:59:01
_sources\GeneTrader\LICENSE	1059	2026-01-30 22:59:01
_sources\GeneTrader\main.py	7000	2026-01-30 22:59:01
_sources\GeneTrader\optimization\__init__.py	419	2026-01-30 22:59:01
_sources\GeneTrader\optimization\__pycache__\__init__.cpython-311.pyc	576	2026-02-28 10:03:58
_sources\GeneTrader\optimization\__pycache__\base_optimizer.cpython-311.pyc	2214	2026-02-28 10:03:58
_sources\GeneTrader\optimization\__pycache__\genetic_optimizer.cpython-311.pyc	8425	2026-02-28 10:03:58
_sources\GeneTrader\optimization\__pycache__\optuna_optimizer.cpython-311.pyc	13534	2026-02-28 10:03:58
_sources\GeneTrader\optimization\base_optimizer.py	1254	2026-01-30 22:59:01
_sources\GeneTrader\optimization\genetic_optimizer.py	5952	2026-01-30 22:59:01
_sources\GeneTrader\optimization\optuna_optimizer.py	9450	2026-01-30 22:59:01
_sources\GeneTrader\README.md	13648	2026-01-30 22:59:01
_sources\GeneTrader\requirements.txt	673	2026-01-30 22:59:01
_sources\GeneTrader\scripts\__init__.py	0	2026-01-30 22:59:01
_sources\GeneTrader\scripts\__pycache__\__init__.cpython-311.pyc	150	2026-02-28 10:03:58
_sources\GeneTrader\scripts\__pycache__\analyze_generations.cpython-311.pyc	5203	2026-02-28 10:03:58
_sources\GeneTrader\scripts\__pycache__\analyzer.cpython-311.pyc	3402	2026-02-28 10:03:58
_sources\GeneTrader\scripts\__pycache__\benchmark.cpython-311.pyc	5227	2026-02-28 10:03:58
_sources\GeneTrader\scripts\__pycache__\get_pairs.cpython-311.pyc	12267	2026-02-28 10:03:58
_sources\GeneTrader\scripts\__pycache__\monitor_delistings.cpython-311.pyc	14181	2026-02-28 10:03:58
_sources\GeneTrader\scripts\__pycache__\restart_freqtrade.cpython-311.pyc	2781	2026-02-28 10:03:58
_sources\GeneTrader\scripts\__pycache__\workflow.cpython-311.pyc	39371	2026-02-28 10:03:58
_sources\GeneTrader\scripts\analyze_generations.py	2378	2026-01-30 22:59:01
_sources\GeneTrader\scripts\analyzer.py	1981	2026-01-30 22:59:01
_sources\GeneTrader\scripts\benchmark.py	3205	2026-01-30 22:59:01
_sources\GeneTrader\scripts\get_pairs.py	7573	2026-01-30 22:59:01
_sources\GeneTrader\scripts\monitor_delistings.py	9679	2026-01-30 22:59:01
_sources\GeneTrader\scripts\restart_freqtrade.py	1690	2026-01-30 22:59:01
_sources\GeneTrader\scripts\showprofit.sh	338	2026-01-30 22:59:01
_sources\GeneTrader\scripts\workflow.py	30723	2026-01-30 22:59:01
_sources\GeneTrader\strategies\__pycache__\GeneStrategy.cpython-311.pyc	51209	2026-02-28 10:03:58
_sources\GeneTrader\strategies\GeneStrategy.py	45535	2026-01-30 22:59:01
_sources\GeneTrader\strategy\__init__.py	0	2026-01-30 22:59:01
_sources\GeneTrader\strategy\__pycache__\__init__.cpython-311.pyc	151	2026-02-28 10:03:58
_sources\GeneTrader\strategy\__pycache__\backtest.cpython-311.pyc	9750	2026-02-28 10:03:58
_sources\GeneTrader\strategy\__pycache__\evaluation.cpython-311.pyc	10648	2026-02-28 10:03:58
_sources\GeneTrader\strategy\__pycache__\gen_template.cpython-311.pyc	8258	2026-02-28 10:03:58
_sources\GeneTrader\strategy\backtest.py	6753	2026-01-30 22:59:01
_sources\GeneTrader\strategy\evaluation.py	7965	2026-01-30 22:59:01
_sources\GeneTrader\strategy\gen_template.py	6137	2026-01-30 22:59:01
_sources\GeneTrader\strategy\README.md	4952	2026-01-30 22:59:01
_sources\GeneTrader\tests\__init__.py	0	2026-01-30 22:59:01
_sources\GeneTrader\tests\__pycache__\__init__.cpython-311.pyc	148	2026-02-28 10:03:58
_sources\GeneTrader\tests\__pycache__\test.cpython-311.pyc	1697	2026-02-28 10:03:58
_sources\GeneTrader\tests\__pycache__\test_backtest.cpython-311.pyc	2518	2026-02-28 10:03:58
_sources\GeneTrader\tests\__pycache__\test_workflow.cpython-311.pyc	2303	2026-02-28 10:03:58
_sources\GeneTrader\tests\test.py	943	2026-01-30 22:59:01
_sources\GeneTrader\tests\test_backtest.py	1853	2026-01-30 22:59:01
_sources\GeneTrader\tests\test_workflow.py	1717	2026-01-30 22:59:01
_sources\GeneTrader\user_data\data\.gitkeep	0	2026-02-26 22:54:59
_sources\GeneTrader\user_data\example.json	5208	2026-01-30 22:59:01
_sources\GeneTrader\utils\__init__.py	0	2026-01-30 22:59:01
_sources\GeneTrader\utils\__pycache__\__init__.cpython-311.pyc	148	2026-02-28 10:03:58
_sources\GeneTrader\utils\__pycache__\file_operations.cpython-311.pyc	687	2026-02-28 10:03:58
_sources\GeneTrader\utils\__pycache__\fitness_helpers.cpython-311.pyc	4480	2026-02-28 10:03:58
_sources\GeneTrader\utils\__pycache__\logging_config.cpython-311.pyc	453	2026-02-28 10:03:58
_sources\GeneTrader\utils\file_operations.py	240	2026-01-30 22:59:01
_sources\GeneTrader\utils\fitness_helpers.py	3552	2026-01-30 22:59:01
_sources\GeneTrader\utils\logging_config.py	246	2026-01-30 22:59:01
_watchdog_20260202_112335.ps1	3577	2026-02-02 11:23:35
backtest_runner.py	34369	2026-02-04 05:50:18
backtest_runner.py.BROKEN_20260203_105903	32127	2026-02-03 10:51:10
backtest_runner.py.BROKEN_20260203_121215	31825	2026-02-03 12:03:47
backtest_runner_v3.py	52643	2026-02-25 23:08:41
backtest_runner_v3_ENTRY_TUNING.py	46789	2026-02-02 09:03:08
backtest_runner_v3_patched.py	50997	2026-02-02 08:51:28
bt_contract_test.py	3222	2026-02-04 07:42:57
