
FullName                                                                 Length
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232136\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232137\stde...   1323
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232137\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232138\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232138\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232139\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232139\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232140\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232140\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232141\stde...   1324
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232141\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232142\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232142\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232143\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232143\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232144\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232144\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232145\stde...   1324
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232145\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232146\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232146\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232147\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_232147\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233005\back...    508
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233005\stde...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233005\stdo...    510
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233006\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233006\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233007\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233007\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233008\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233008\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233009\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233009\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233010\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233010\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233011\stde...   1323
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233011\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233012\stde...   1324
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233012\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233013\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233013\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233014\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233014\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233015\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233015\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233016\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233016\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233017\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233017\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233018\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233018\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233019\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233019\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233020\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233020\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233021\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233021\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233022\stde...   1324
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233022\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233023\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233023\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233024\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233024\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233025\stde...   1324
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233025\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233026\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233026\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233027\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233027\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233028\stde...   1326
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233028\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233029\stde...   1324
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233029\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233030\stde...   1324
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233030\stdo...      0
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233031\stde...   1325
C:\FRANKEN\results_ga\factory_top\LINKUSDT\eval_\20260212_233031\stdo...      0
C:\FRANKEN\results_ga\factory_top\SOLUSDT\best_1770281762365.json           725
C:\FRANKEN\results_ga\factory_top\SOLUSDT\best_1770282193332.json           730
C:\FRANKEN\results_ga\factory_top\SOLUSDT\best_1770282631285.json           723
C:\FRANKEN\results_ga\factory_top\SOLUSDT\best_1770282770089.json           722
C:\FRANKEN\results_ga\factory_top\SOLUSDT\best_1770282914529.json           709
C:\FRANKEN\results_ga\factory_top\SOLUSDT\best_1770283055917.json           723
C:\FRANKEN\results_ga\factory_top\SOLUSDT\best_1770283364573.json           725
C:\FRANKEN\results_ga\factory_top\SOLUSDT\best_1770283759777.json           725
C:\FRANKEN\results_ga\factory_top\SOLUSDT\best_1770283919788.json           723
C:\FRANKEN\results_ga\factory_top\SOLUSDT\best_1770441472820.json           723
C:\FRANKEN\results_ga\factory_top\SOLUSDT\best_candidate.json               193
C:\FRANKEN\results_ga\factory_top\SOLUSDT\DEBUG_rep_SOLUSDT.json            191
C:\FRANKEN\results_ga\factory_top\SOLUSDT\log.txt                        ...928
C:\FRANKEN\results_ga\factory_top\SOLUSDT\top_100.json                    12867
C:\FRANKEN\results_ga\factory_top\TRXUSDT\best_candidate.json               379
C:\FRANKEN\results_ga\factory_top\TRXUSDT\DEBUG_rep_TRXUSDT.json           1711
C:\FRANKEN\results_ga\factory_top\TRXUSDT\log.txt                          3039
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_231956\backt...    508
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_231956\stder...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_231956\stdou...    510
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_231957\stder...   1325
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_231957\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_231958\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_231958\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_231959\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_231959\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232000\stder...   1325
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232000\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232001\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232001\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232002\stder...   1323
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232002\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232003\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232003\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232004\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232004\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232005\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232005\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232006\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232006\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232007\stder...   1325
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232007\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232008\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232008\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232009\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232009\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232010\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232010\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232011\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232011\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232012\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232012\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232013\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232013\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232014\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232014\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232015\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232015\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232016\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232016\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232017\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232017\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232018\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232018\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232019\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232019\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232020\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232020\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232021\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232021\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232022\stder...   1325
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232022\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232909\backt...    508
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232909\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232909\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232910\stder...   1325
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232910\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232911\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232911\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232912\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232912\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232913\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232913\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232914\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232914\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232915\stder...   1323
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232915\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232916\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232916\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232917\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232917\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232918\stder...   1325
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232918\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232919\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232919\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232920\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232920\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232921\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232921\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232922\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232922\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232923\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232923\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232924\stder...   1323
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232924\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232925\stder...   1325
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232925\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232926\stder...   1325
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232926\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232927\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232927\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232928\stder...   1325
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232928\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232929\stder...   1323
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232929\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232930\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232930\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232931\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232931\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232932\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232932\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232933\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232933\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232934\stder...   1325
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_232934\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233102\backt...    508
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233102\stder...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233102\stdou...    510
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233103\stder...   1325
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233103\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233104\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233104\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233105\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233105\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233106\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233106\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233107\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233107\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233108\stder...   1323
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233108\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233109\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233109\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233110\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233110\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233111\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233111\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233112\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233112\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233113\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233113\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233114\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233114\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233115\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233115\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233116\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233116\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233117\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233117\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233118\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233118\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233119\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233119\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233120\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233120\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233121\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233121\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233122\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233122\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233123\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233123\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233124\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233124\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233125\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233125\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233126\stder...   1324
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233126\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233127\stder...   1326
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233127\stdou...      0
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233128\stder...   1325
C:\FRANKEN\results_ga\factory_top\TRXUSDT\eval_\20260212_233128\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\best_candidate.json               379
C:\FRANKEN\results_ga\factory_top\XRPUSDT\DEBUG_rep_XRPUSDT.json           1711
C:\FRANKEN\results_ga\factory_top\XRPUSDT\log.txt                          2026
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232025\backt...    508
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232025\stder...   1326
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232025\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232026\stder...   1325
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232026\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232027\stder...   1326
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232027\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232028\stder...   1325
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232028\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232029\stder...   1326
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232029\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232030\stder...   1326
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232030\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232031\stder...   1323
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232031\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232032\stder...   1324
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232032\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232033\stder...   1326
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232033\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232034\stder...   1325
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232034\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232035\stder...   1325
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232035\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232036\stder...   1326
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232036\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232037\stder...   1326
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232037\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232038\stder...   1326
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232038\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232039\stder...   1326
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232039\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232040\stder...   1323
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232040\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232041\stder...   1325
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232041\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232042\stder...   1325
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232042\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232043\stder...   1326
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232043\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232044\stder...   1324
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232044\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232045\stder...   1326
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232045\stdou...      0
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232046\stder...   1326
C:\FRANKEN\results_ga\factory_top\XRPUSDT\eval_\20260212_232046\stdou...      0
